transcript,Confidence,Label
"o/ 근데 문제??뭐냐�??? ?�빠가 ?�니�???먹어. 그래???��? ?�무 짜증???? 가지�??�빠?�테 ?�빠 ?��? 베트?�에?????�동???�으면서 ?�일 ??많이 ??�????�니?? ?��? ?�마??고�??�서 ??건�? ?�냐. 좀 먹어???��?지�??�나�? ???�이?�아. ???�을 ?�예 그냥 ?�택??갖다 줬어. 그리�??��? ?�거?��? 직접 만들?�아. 집에??그래???�거?��? 만들?�서 같이 줬어 ?�빠?�테 ?�거?�에 ?� 먹으?�고 b/ ?�니�??��?맛이 ?�무 ?�상?��?.
",,0
"o/ 기사??보면 ???�제 ?�까* 맨유 ?�전?�들 보면 �? ?�리???�직 �? ?�간 ???�잖?? �??�까지 커리?��? 진짜 ???급이?�아. 그래??계속 ???�올 거라�?믿기+ 믿긴 ?? ?�더?�고 �? ?�설?�이 ?�터�???�?보면. b/ �? ?��? 봤을 ??근데 u/ ?�?�는 �?�? 맞는 �?같애. ?�실??b/ ?�게 (3??/(???? ?�안 (3??/(???? 맞�?? 부???��? (3??/(???? ??거야, ?�마. (2??/(?????��? (3??/(?????��?, ?? ?�는 꼴을 보면
",,0
"b/ 그래??걔는 머리가 ?�쁜 �??�닌 �?같�????��? ?�는 거에 비해 ???�온???�으�??�간 ?�실?��? ?�다 �??�간 ?�런 ?�으�????�기�?개오지�???거임. 걔한?? b/ 글??걔�? b/ �??�쩌??보니�?걔�? ?�려준 거야. 근데 ??그냥 ???�얘기�? ?�다??�??�체가 좀 것도 �??�생???�다�??��??�어. �??�들?�리 ?�다가 ?�온 거면 b/ �?그래 ?�람 �??�도 ?��? 그럴 ???�어 ?�러?�데 ?�간 ?�생???�다?�까 기분 ?�러??거임. 그래??b/ 좀 ??좋았??
",,0
"b/ 근데 과학지�?보는 거보?�는 ?? ?�방면으�?보는 �?중요?��? ?�냐? 그니�??�선?� �?문학???�어 ?�야 �?문맥?????�악?????�고 b/ ??�??�회과학 �? ?�용???�는 �? 채터 �??�누기로 과학???�같???�용?????�고 과학???�설???�용?�고 b/ ?�로 ?�로 ?�로 b/ ?�호 보완?�인 관계인 걸로 ?�고 ?�는???�히 �?과학�??�청 좋다 ?�세�??�는 �??�니???�각?? b/ 물론 ?�즘 b/ ?��?가 ?��??��???과학지??많이 ?�어?��?. 물론 b/
",,0
"o/ 그치 그리�?b/ 맨날 (300??/(??�??? 물론 (75??/(칠십 ??????빠�? 빠�?�??��?�?그게 �??�요???�요??빼면?� ?�마 ???�을 �??�냐 많이 ?�아봤자 명절 ?�도? �??�도? 명절 조금 ?�는 �??�엔 ?�간??거의 ???�을 거�? 말야. b/ ?�각??보면?� ??(2700?�간)/(?�천 칠백 ?�간)?�면 ?�말 b/ 그쪽?�로 ?�을 ?�는 ?�람 ?�니�?못하겠구???�각???�었?? 그래??b/ 그러??보니�?기능 �??�격증이?� �??�우 ?�무 ?�더?�고. b/
",,0
"그건 거의 ?�물�??�을 �?거든? b/ 근데 ?�물???�으면�? b/ �??�덟 ?�간짜리 ?�물???�고, ???�간짜리�??�고, b/ (30�?/(?�십 �? 짜리???�고 ?�런?? ?�간??�?�??�을 많이 �? b/ 그래??b/ ?�기 ?�에 ?????�간??미리 체크?�놓�?b/ 그걸 미리 ???? ?�물???�어 ?�고 ?�어?�면 ?�물???�확?????�게?? �? 그걸 ?�야 ?�는?? b/ 그게 ?�제 ?�중??가면�? b/ ?�무 기계?�으�?그걸 ?�단 말야. 그래???��?가 ?�어. b/
",,0
"o/ n/ 것도 그래. 근데 b/ 그게 ?�일 ??차인 �?같애. ?�제 ?�기 뭐�?? ?�해 ?�외버스 ?��????�에 ?�파?�들 �??�어?�잖?? b/ 그래??그쪽?�로 ?�아가??버스, ?�니�?그냥 가??버스, ?�니�??�진까지 가??버스, ?�니�?망상까�? 가??버스 ???�문?�까지 �? 가??버스 ?�렇�? b/ ?�쪽에???��?. ?? 그쪽 n/ ?�?�에??바로 ?�?�으�????�어가�?n/ 백골? b/ ?�른 ?�간 뭐�?? b/ �???부?�에???�?�으�??�어가??고사???�잖?? 거기?�도 ?�른 길로 ?�렇�?가?�데? b/
",,0
?��? 그래??쪼꼼 ?�아?�으?�까 ?�아?�고 근데 ?�젠 b/ ?��? 말하??�?좀 ?�갈리�?. ?�게 b/ ?�게 ?��? 직접 그냥 ?��? ?�어??배운 것도 ?�고 ?�교?�서 ?�습?�면??배운 것도 ?�으?�까 b/ ?? ?�게 ?�렇�?발음?�면 ???�었?�거 같기???�고 ?�러면서 ?�짝 ?�갈?? b/ 근데 ?�는 �??�제 ?? ?? ?�러�??�단 말이?? b/ �? ?? ?�즘??좀 ?�력??죽�? �?같아. ?�냐�??�본?��? 지�?b/ ??배운지 지�?(1??/(???? (2??/(???????��??�아. 지�?,,0
"o/ ?�는 ?�젠가 멈추?�까 괜찮?�. b/ 그래??�? ???�려???�다�??��?�??�라�?그서 주�??�서 ?��?�???��??줬다. b/ 그서 ?��? ?�이 근데 ???�긴 거는 ?��?�??��? ??��?�데 버리�??��?지????가?��???버린 것도 ?�니�? b/ �??��??��? ?? 기사 ?��??��? ?�기 ?�잖?? 그러면�? ?�기??그냥 ?�기???�렇�??�아?�고 가??거야 b/ 그서 ???�릴+ ?�릴 ??봤는??깜짝 ?�?�어. ?��? ??묻�? ?��?가 ?�처???�여?�어갖고. b/
",,0
"밥�? ?� ?�리�??�렵?? �?그랬?�니 ??그럼 ?�기가 �??�것�?먹을 ?�도 ?�고 ?�떡?�냐�?그래???��? b/ ??그냥 ?????�동??주면 ???�까? ?�고 ?�으�?계속 ?�각?�는??�??�장?�이 ?�??�??�떻�??�결?�는지 ????모르겠어. ?�냐�??��? ?�로 ?�어가 ?�어가지�?근데 �??�짜고짜 ?�기 먹을 거라�?�?�??�라�?그런 ?�람?�이 ?�일 ?�어. b/ �??�유??같�? �?가?��?가지�?�??�것 좀 ?�자?��????�펴주세?? ?�런 �?괜찮지.
",,0
"그러�??�잖?? 그게 ?? 지방이 ?�다, 그러?�라�??�게 ?�랫�?지방이 b/ 그러면서 복식 ?�흡 ?? 그래+ 그래???��?가 좋�? �?같애. ?�트?�칭?�고 그래?? 그래??�??�이 먹을?�록 뼈�? ?�을 ?�야 ?�댄?? 근데 ???�트?�칭???�잖?? ?��?�? b/ 그러면�? 뼈에??좋고 ??복식 ?�흡???�면?� 지�?뱃살??빠�?�??�쨌???�도 ?�어로빅?�면???�주?�에 ??번씩 ?��?�???(1??/(???? �??�도 ?�었?�아. 근데 좋드?�고 ?�는.
",,0
"?�단 ??��비는 ?�리가 지�????�잖?? ?��?지�???��비는 (32�???/(?�십 ?�만 ?? ?�도 ?�오�? b/ 근데 거기??철자 ?�나?�도 ?�+ ?�문 철자가 ?�리면 ???�거?? ?�제 그거�??�못 ?�력?�다 그러�?(34�???/(?�십 ?�만 ?? ?�는 거고 b/ 그리�??�박비는 ?�직 ?��? ?�나밖에 ?�약?????�으?�까 b/ ?�박비는 거의 �? b/ (20�???/(?�십 �??? ?�로 ?�각???�면 ??�?같애. 근데 ?�청 ???�게 ???�도 ?�어 게스?�하?�스�?가�? b/
",,0
"o/ 조교가 착한 ???�문???�리 ?�교 조교??진짜 ?��?지가 ??가지 (1)/(?????�었?�데 b/ 뭐냐 �??�나 부?�하?�까 ?????�까???????�올뻔했??l/ 뭐�? �? �?�? 물어보러 갔는??기억?????�는??b/ 조교 ?�?�이 �??��??�았?�고 ?�고 그냥 ??(5�?/(??�? 기다리는???�무 말도 ???�는 거야 ???�식??�?부 ?�에 ?�왔거든 ??그때 b/ ?�무?�에 ?�다가 ?�과?�무?�에 b/ ??진짜 ?�래??좋�? ???�쁜 ?�교 가�??????�한?� �?�?b/ ?�기?? b/
",,0
"b/ ?�즘?� �??�기 ?�바??좀 ?�기가 ?�들�?b/ 기본???��? ??(6개월)/(??개월)?�잖?? b/ (6개월)/(??개월) ?�님 (3개월)/(??개월)?�데 b/ 글???�제 ?�년+ ?�년?�에 보면 ?�제 ?�무?�도 ?�교�?복학 ?�고 b/ 그다?�에 ?�제 ?�러 가지 ?�제 ?�무?�도 b/ ?�른 ?�교 ?�을 ?�다 보면?� b/ ?�바?�기가 좀 ?�들 �?같애. 그래??최근??좀 ???�양???�바�??�해???�제 ?�회??경험???�으???�는??b/ �??�게 ?�람 마음?�로 b/ ?�는 �?�??�는 �?같애. n/
",,0
"n/ ?�어. 근데* ??명�? ?�아리에??�?n/ �?(2�?/(??�??� ?????�생?�이�??��?�?b/ �???명�? �??�자?�는 ?�한???�말 미안?�다�??�어. b/ ?�청 미안?�다�??�고, ?�는??b/ ?�직???��? ?�침???�교�? 갈려�?b/ ?�자?�들?� 준비해?? ?�니�?�??�에 ?�어?�야, ?? 그리�??�기 b/ ?�니�??�청 빠듯?�잖?? ??그래???�까???�험 ?�나�?�?b/ 거의 그냥 밥을 ??(10�?/(??�?만에 �?진짜 ?�입?�고 ?�단 말이?? b/
",,0
"b/ ???�??�? ?�?�했?�데 b/ �?분이 (08?�번)/(�????�번)?�데 b/ ?�업 ?�작??지가 ??b/ (3)/(??, (4??/(???? ?�는??그때부???��??�셨?�라�? 그래??�??��????�상�? ?�았?�데* ?�래 ?�리 �??�거든? b/ 근데 변리사 공�??�다�??�론 ???�겠?�는 거야. ?�업?�간?? b/ 그래??봤는??결국 중간???? 조�? 바뀌었?? ??�? 그래??b/ 같�? 조�? ?�니?�는??보니�?발표?????�예 발표?????�더?�고. 과제 ?�나?????�고. ?�름 ?�예 빼서 발표???�했?�라�?
",,0
"?? 그치. 그래???? �? ?�실 �? b/ 처음?�는 좀 ?�간 충격??�??�실 b/ 말했??�� b/ 긍까 ?�리 ?�사 ?�녔???�람?��? ?�전 ?�해�?�??�는 거야. ?�냐�?b/ ?�같?� ?�사 ?�까 거의 ?�어�??�률??거의 ?�고 ?�같?� 직무?�까 b/ 그리�??�제 b/ ?�던 것도 비슷?�고 ?�니�?�? ?�같�??��?�?비슷?�고 b/ ?�는??u/ ?�어지?�까. ??(2�?/(??�?�?b/ 그래가지�?b/ 좀+ 좀 ?? ?�시간�? 좀 멍했?�데 지금�? 많이 괜찮?�졌지. b/
",,0
"o/ 근데 ??갔는??민증 ?�진??고딩 ???�진??거�? b/ 그러?�까 거기???�단 ?�주머니가 진짜�??�심?�러???�는 거야 같�? ?�람 맞냐�?b/ 진심?�로 ?�심?�러???�는 거야 그래????같�? ?�람 맞다�?�?그러�??�는+ ?�는??b/ ???�단 그래???�았???�까?��? 먹었??근데 ???�이 취하�??�작??거야 b/ 그래??그냥 ??그냥 그런가 보다 ?�고 ?�었?�데 �??�까?��? 먹고 ?�탕???�로 ?�켰??말이??b/ 근데 ?�이블이 ??명이 ?�았?�데 ?�게 좁�? 거야. b/
",,0
"걔랑+ ?? l/ 걔랑 ?�갑???�물?�섯 ?�짜�?직원?�야. 직원??집에???�마???�?��? ?????�마???? ?�동?�이 ?�었?�데 ???�리 ?�장???�장?�이?�고 부른�?. �??�리 ?�장???�개?�켜주고 ?��????�디??괜찮?� ?�자 ?�나? �??�렇�??�기?�는??갑자�??�머?��? ?�에???�고 계시?��? ?�촌 ?�생???�개?�켜주라�?그랬??�? 그래??�??�촌 ?�생?�야. 그서 ?��? ??공양�??�백?�에 ?�려가?????�냐? ?�랬?�니 말을+ l/ 친구??말을 ?�무 ?�하�??�다면서. l/
",,0
"?�도 ?�직 ?�고 ?�는??그냥 ?�실 진짜 ?��?분이?�서, ?�냠 �?책이 (1�?/(??�????�는, (1�?/(??�? ?�이 ?�니??진짜 �?권이 ?�어. 그게 ?�리* 근데 ?�청 ?�껍?�아. ??권도. b/ 그서* ?�직* (1�?/(??�???반도 �??�었?�데, 그냥 �??�람?�이 거기??그냥 그런 거야. 지구�? 말을 ?? 그래???�게 챕터별로 ?�눠???�는?? b/ �? 지구의 ?�점?�서 �? ?�람?�이 ?�기??몸을 �?캔다. �? ?�신???�장???�는?? ?�런 ?�용???�게 ?�나 ?�고,
",,0
"o/ ?�니 �? �??�람 부�??�아가지�??�기 차리 ?�워?? ?�워??줬단 말이?? ??�? 같이 주말???�나�??? ?�시 ?�사 �??? b/ ?�에 ?��??�으면�? ?�기???�제 ?�전??????졸릴?�고 근데 그런 ?�래�?좋아??그래???�럽 ?�래??�? ?�런 �??�???�디??같�? �?b/ 근데 그런 것도 좋긴 ?�데 계속 ?�제 ?�고 ?�잖?? �? 귀가 ?�곤??�??�아? 머리???�곤??거랑 가?�도 ?�고+ b/ 가?�도 ?�고 계속 뭔�? �? �? �?�? ?�러?�까 ?�청 ?�곤??거야
",,0
"b/ 근데 그건 ?�도 ?�정. n/ ?�냐�??��? �? b/ ?? ?�도 ??그러?�까. ???�히??그런 �??�어가지�? ?��? ?�학??갔던 ?�유 중에 ???�나가 ?��? ?�학??갔다 ?�?�도? ?��? ?�국?�?�교�?진학?????�고, ?��? 미국?�?�교�?바로 진학?�고 ?�었???�유가 b/ 그거거든. b/ ?�국?�서 ?�는 그런 ?�벌 ?�회 같�? �??�무 그때 ?�시?�는 b/ ?��? 거�? ?? ?�어?�어가지�? b/ ?�니 ?�기가 배우�??��? �?좋아?�는 �??�면 ?��?. b/
",,0
"그까 ?�도 ?��? ?�기로는 �??�튜�? ???�리??건�?, ???�리??건�? ??모르겠는??b/ ?�쨌???�상 촬영???�서, �????�로?�트?�고 ?�니�?b/ ?�디???�우지 ?�을�? 근데 ?�는 그게 궁금??거야. b/ ?�게 (3??/(?????�에 ?�상??찍고, ?�게 계속 반복?�으�??�상 촬영???�는 것인지, ?�닌건�? b/ 근데 계속 ?�런 ?�으�?미뤄지면�? 만약??(3??/(?????�에 찍으+ 찍잖?? 근데 ???�런 ?�으�?미뤄지면�? ?�음 ?�상 촬영?� ?�제 찍을 건데?
",,0
"?�한???�었??불만?�을 ???�해??거야 ?�빠가. ?�는 ?�?�원??간다�??�속???�고 ?��?�???�??��? ?�고 ?��? �????�쩌�??�면???�한???�청 불만???�기?�더?�고 그래??뭔�? 그러�??��? ?��??�도 �?가�??��??�도 가�??�?�원??가??방법??뭐�? ?�을�? ?�서 ?��??��? �??�니�? ?�???��? ?�?�원??갈테?�까 ?��??��? 보내줘라, 그렇�??�을 ?�고 ?�?�원 ?�나�??��??�을 가??걸로, 지�??��????�이?�시???�기�??�고 ?�거??
",,0
"b/ ?��???�??�혹??�??�기겠어. ?�냐�??�동?�으?�까 배고?�잖?? 계속 ?�어가?�아. ?? b/ ?�늘 ?�렇�??�동 ?�으?�까 먹어????빠질 거야. ?�니 체중 ?��??�겠지. ?�는??b/ ?��? 계속 ????지???�마??(0.5?�로)/(???????�로) ??찌고 ?�고, b/ ?�한 지 (8개월)/(??개월) �??�니�?(4?�로)/(???�로)가 쪘고, 군�? ?�역 ?�는 ?�에 b/ ??마시??보니�?(6?�로)/(???�로) 쪘고. ????만에 b/ 총합 (10?�로)/(???�로) 쪄버?�어. b/ (1??/(???? ?�이??",,0
"b/ 그이�?그거�???붙여??(2??/(???????�니??b/ (6개월)/(??개월) ?�니�? �??�다 ??(6개월)/(??개월) ?�니�? ???�다?? (1??/(???? ?�니�??�런 ?�으�? b/ ??진짜 집에??쪼끔 거리가 ?�잖?? b/ 그리�?�? ?��? (5?�선)/(???�선)???��??�니??것도 ?�니�? �? 그래가지�?거기�?b/ ?�워�??�고+ ?�러 ?�닌?�는 ?�각?�로 b/ 그러�??�녔??�?같애. b/ 그리�?그냥 b/ ?�닝머신 ?�심???�고 b/ 그리�??�전�??�심???��? ?�른 거는 거의 ???�고. b/
",,0
"근데 ???��? 교회?�서 ?�제 ?�어 보면?� (95)/(�??? ?�들 ?�래+ ?�래+ ?�래?�고 불러 ?�리??�? (95)/(�????�래, (96)/(�?�? ?�래 �?모임???�단 말이?? �? ?�는 (95)/(�????�랜?? (96??/(�?�????�이?�아. 그거 보면?� �?진짜 ??(96)/(�?�?+ (96)/(�?�??�래 ?�들??�??�어. ??친하�?지???�리??b/ ??걔네가 ?�난?�로 ?�제 ?�는 ????거기 ?�냐�???(96)/(�?�??�래 ?�니?�고 �? 그러면�? ???��? ??말이 �??�긴 ?? ?�직??
",,0
"?�기 �? 그러면�? ??(1??/(???? ???�학 ?�야 ?�는 �??�니?? ?�제�??�겠?? �? ?�러면서 �? ??추�? ?�기 ?��????�는 �? ???��? ?�아???�겠?�는?? 그런 거�? ?�제 ???��? 계절?�기 ???�는 ?�이??�?부과�???�??��? ?�제 만났?�는 걔랑?� ???�제 계절??같이 ?�는?? ???�기�?겁나 뭐라 ?��???거야 그래??�??�던 ?��? 그때 ?�제 만났???��? ?��?거든? 근데 ?��?가 �??�제 ?????�드 쳐주�?�??�랬?�데 ?�균??그래???�기??뭐�? 문젠지�?모르??거�?.
",,0
"??그니 그럴 ???��?. ?��?�??�도 거의 ?�부�??�드???�니??그냥 ?�는 ?�정??많이 뿌셨?? �??�드???�체�?뿌수�?보다 ?�정???��? ?�전 ?�렁거리??보니�??��? ?�번에 ?�랑 ???�디?�지 ?�어가?��????�드????�??�졌?�아. b/ 그때처럼 ???�드 ?�정????뿌셔??근데 ?�정 ??비싸?�까 ???�리 많이 ?�었?�데 ???��?�??�번???�로 바꾼 ?�드?��? ???�째 버티�??�기 ?�문??괜찮??거라�?믿어. ???��????�름???�리 ?�름?��?? ?�꺼??걸로 붙�???
",,0
"(3개월)/(??개월)???�었?�데 ?�초??처음??(3개월)/(??개월)???�잖?? ?�즘?�는. b/ 근데 ?? ?�자 ?�는??b/ ?�게 ?�제 ?�치기�? ?�잖?? ?�스가. ??못하�? b/ 그래* ?��? ?�마 ?�에 b/ �? 병원??갔는???�깨가 별로 ??좋더?�고, ?�른�??�깨가. ?�래. b/ 그래?? b/ ?�못?�면?� 진짜 ?�깨 �??�겠???�어??n/ ???�여갖고 (12??/(????????(30만원)/(?�십 �??? ?�다??거야. ?�벤?�로. ?�게 ??거거?? b/ 그래??받았지.
",,0
